,Tweet,tokenization,filter_tokens,normalized,stemmed
0,terjangkau hubungi kavling tanah dijual murah di kavling desa wisata kebun buah saung estetik dekat jakarta,"['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'di', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'dekat', 'jakarta']","['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['jangkau', 'hubung', 'kavling', 'tanah', 'jual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']"
1,akwowakoawkaow kos gawe di jakarta wae,"['akwowakoawkaow', 'kos', 'gawe', 'di', 'jakarta', 'wae']","['akwowakoawkaow', 'kos', 'gawe', 'jakarta', 'wae']","['akwowakoawkaow', 'kos', 'gawe', 'jakarta', 'wae']","['akwowakoawkaow', 'kos', 'gawe', 'jakarta', 'wae']"
2,damage nya ga parah banget nih nder take all ada potongan harga kea cek condi di dm jakarta freong keep event freebies inc packing sdh termasuk packing,"['damage', 'nya', 'ga', 'parah', 'banget', 'nih', 'nder', 'take', 'all', 'ada', 'potongan', 'harga', 'kea', 'cek', 'condi', 'di', 'dm', 'jakarta', 'freong', 'keep', 'event', 'freebies', 'inc', 'packing', 'sdh', 'termasuk', 'packing']","['damage', 'parah', 'banget', 'nder', 'take', 'all', 'potongan', 'harga', 'kea', 'cek', 'condi', 'dm', 'jakarta', 'freong', 'keep', 'event', 'freebies', 'inc', 'packing', 'packing']","['damage', 'parah', 'banget', 'nder', 'take', 'all', 'potongan', 'harga', 'kea', 'cek', 'condi', 'dm', 'jakarta', 'freong', 'keep', 'event', 'freebies', 'inc', 'packing', 'packing']","['damage', 'parah', 'banget', 'nder', 'take', 'all', 'potong', 'harga', 'kea', 'cek', 'condi', 'dm', 'jakarta', 'freong', 'keep', 'event', 'freebies', 'inc', 'packing', 'packing']"
3,rt goodbener mengajak kita semua warga dki jakarta untuk menggapai keberkahan allah dengan serentak membaca alq,"['rt', 'goodbener', 'mengajak', 'kita', 'semua', 'warga', 'dki', 'jakarta', 'untuk', 'menggapai', 'keberkahan', 'allah', 'dengan', 'serentak', 'membaca', 'alq']","['goodbener', 'mengajak', 'warga', 'dki', 'jakarta', 'menggapai', 'keberkahan', 'allah', 'serentak', 'membaca', 'alq']","['goodbener', 'mengajak', 'warga', 'dki', 'jakarta', 'menggapai', 'keberkahan', 'allah', 'serentak', 'membaca', 'alq']","['goodbener', 'ajak', 'warga', 'dki', 'jakarta', 'gapai', 'berkah', 'allah', 'serentak', 'baca', 'alq']"
4,berikut delapan dukungan yang disampaikan anies dibutuhkan jakarta dari pemerintah pusat yakni,"['berikut', 'delapan', 'dukungan', 'yang', 'disampaikan', 'anies', 'dibutuhkan', 'jakarta', 'dari', 'pemerintah', 'pusat', 'yakni']","['delapan', 'dukungan', 'anies', 'dibutuhkan', 'jakarta', 'pemerintah', 'pusat']","['delapan', 'dukungan', 'anies', 'dibutuhkan', 'jakarta', 'pemerintah', 'pusat']","['delapan', 'dukung', 'anies', 'butuh', 'jakarta', 'perintah', 'pusat']"
5,rt pejabat jika sudah tercap pembohong pleh rakyat nya apalagi yg akan kalian lakukan agar tak lebih memalukan lagi,"['rt', 'pejabat', 'jika', 'sudah', 'tercap', 'pembohong', 'pleh', 'rakyat', 'nya', 'apalagi', 'yg', 'akan', 'kalian', 'lakukan', 'agar', 'tak', 'lebih', 'memalukan', 'lagi']","['pejabat', 'tercap', 'pembohong', 'pleh', 'rakyat', 'lakukan', 'memalukan']","['pejabat', 'tercap', 'pembohong', 'pleh', 'rakyat', 'lakukan', 'memalukan']","['jabat', 'cap', 'bohong', 'pleh', 'rakyat', 'laku', 'malu']"
6,rt salah satu lukisan yang dipamerkan di pameran internasional kaligrafi kontemporer di jic jakarta,"['rt', 'salah', 'satu', 'lukisan', 'yang', 'dipamerkan', 'di', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'di', 'jic', 'jakarta']","['salah', 'lukisan', 'dipamerkan', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']","['salah', 'lukisan', 'dipamerkan', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']","['salah', 'lukis', 'pamer', 'pamer', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']"
7,berikut jadwal imsakiyah untuk wilayah dki jakarta amp sekitarnya selamat menunaikan ibadah puasa sahabat sonora yuk like save amp share informasi ini,"['berikut', 'jadwal', 'imsakiyah', 'untuk', 'wilayah', 'dki', 'jakarta', 'amp', 'sekitarnya', 'selamat', 'menunaikan', 'ibadah', 'puasa', 'sahabat', 'sonora', 'yuk', 'like', 'save', 'amp', 'share', 'informasi', 'ini']","['jadwal', 'imsakiyah', 'wilayah', 'dki', 'jakarta', 'selamat', 'menunaikan', 'ibadah', 'puasa', 'sahabat', 'sonora', 'yuk', 'like', 'save', 'share', 'informasi']","['jadwal', 'imsakiyah', 'wilayah', 'dki', 'jakarta', 'selamat', 'menunaikan', 'ibadah', 'puasa', 'sahabat', 'sonora', 'yuk', 'like', 'save', 'share', 'informasi']","['jadwal', 'imsakiyah', 'wilayah', 'dki', 'jakarta', 'selamat', 'tunai', 'ibadah', 'puasa', 'sahabat', 'sonora', 'yuk', 'like', 'save', 'share', 'informasi']"
8,sudahkah kamu join grup hari ini dm gan kalo mau,"['sudahkah', 'kamu', 'join', 'grup', 'hari', 'ini', 'dm', 'gan', 'kalo', 'mau']","['join', 'grup', 'dm', 'gan']","['join', 'grup', 'dm', 'gan']","['join', 'grup', 'dm', 'gan']"
9,dokgi jakarta di tempat praktek yg tepat jem kerja part time penghasilannya bisa full time,"['dokgi', 'jakarta', 'di', 'tempat', 'praktek', 'yg', 'tepat', 'jem', 'kerja', 'part', 'time', 'penghasilannya', 'bisa', 'full', 'time']","['dokgi', 'jakarta', 'praktek', 'jem', 'kerja', 'part', 'time', 'penghasilannya', 'full', 'time']","['dokgi', 'jakarta', 'praktek', 'jem', 'kerja', 'part', 'time', 'penghasilannya', 'full', 'time']","['dokgi', 'jakarta', 'praktek', 'jem', 'kerja', 'part', 'time', 'hasil', 'full', 'time']"
10,jakarta untung udah bali wkwk,"['jakarta', 'untung', 'udah', 'bali', 'wkwk']","['jakarta', 'untung', 'udah', 'bali', 'wkwk']","['jakarta', 'untung', 'udah', 'bali', 'wkwk']","['jakarta', 'untung', 'udah', 'bal', 'wkwk']"
11,rt org orang jakarta mungkin tidak tahu bahwa kota ini sedang mengalami kehilangan besar jakarta kehilangan rasdullah pemimpin,"['rt', 'org', 'orang', 'jakarta', 'mungkin', 'tidak', 'tahu', 'bahwa', 'kota', 'ini', 'sedang', 'mengalami', 'kehilangan', 'besar', 'jakarta', 'kehilangan', 'rasdullah', 'pemimpin']","['org', 'orang', 'jakarta', 'kota', 'mengalami', 'kehilangan', 'jakarta', 'kehilangan', 'rasdullah', 'pemimpin']","['orang', 'orang', 'jakarta', 'kota', 'mengalami', 'kehilangan', 'jakarta', 'kehilangan', 'rasdullah', 'pemimpin']","['orang', 'orang', 'jakarta', 'kota', 'alami', 'hilang', 'jakarta', 'hilang', 'rasdullah', 'pimpin']"
12,terlaris hubungi jual kavling tanah murah di kavling desa wisata kebun buah saung estetik dekat jakarta,"['terlaris', 'hubungi', 'jual', 'kavling', 'tanah', 'murah', 'di', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'dekat', 'jakarta']","['terlaris', 'hubungi', 'jual', 'kavling', 'tanah', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['terlaris', 'hubungi', 'jual', 'kavling', 'tanah', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['laris', 'hubung', 'jual', 'kavling', 'tanah', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']"
13,rt idha festival ramadhan dan telur paskah bersanding harmoni di ruang publik jakarta cakeepp,"['rt', 'idha', 'festival', 'ramadhan', 'dan', 'telur', 'paskah', 'bersanding', 'harmoni', 'di', 'ruang', 'publik', 'jakarta', 'cakeepp']","['idha', 'festival', 'ramadhan', 'telur', 'paskah', 'bersanding', 'harmoni', 'ruang', 'publik', 'jakarta', 'cakeepp']","['idha', 'festival', 'ramadhan', 'telur', 'paskah', 'bersanding', 'harmoni', 'ruang', 'publik', 'jakarta', 'cakeepp']","['idha', 'festival', 'ramadhan', 'telur', 'paskah', 'sanding', 'harmoni', 'ruang', 'publik', 'jakarta', 'cakeepp']"
14,jungwon lenti down aja kak dom jakarta,"['jungwon', 'lenti', 'down', 'aja', 'kak', 'dom', 'jakarta']","['jungwon', 'lenti', 'down', 'kak', 'dom', 'jakarta']","['jungwon', 'lenti', 'down', 'kak', 'dom', 'jakarta']","['jungwon', 'lenti', 'down', 'kak', 'dom', 'jakarta']"
15,rt base jakarta todays cawang jakarta timut gemoy gemoy,"['rt', 'base', 'jakarta', 'todays', 'cawang', 'jakarta', 'timut', 'gemoy', 'gemoy']","['base', 'jakarta', 'todays', 'cawang', 'jakarta', 'timut', 'gemoy', 'gemoy']","['base', 'jakarta', 'todays', 'cawang', 'jakarta', 'timut', 'gemoy', 'gemoy']","['base', 'jakarta', 'todays', 'cawang', 'jakarta', 'timut', 'gemoy', 'gemoy']"
16,demi terciptanya herd immunity polres jakarta utara menggelar vaksinasi booster di mal artha gading bukber disiplin prokes,"['demi', 'terciptanya', 'herd', 'immunity', 'polres', 'jakarta', 'utara', 'menggelar', 'vaksinasi', 'booster', 'di', 'mal', 'artha', 'gading', 'bukber', 'disiplin', 'prokes']","['terciptanya', 'herd', 'immunity', 'polres', 'jakarta', 'utara', 'menggelar', 'vaksinasi', 'booster', 'mal', 'artha', 'gading', 'bukber', 'disiplin', 'prokes']","['terciptanya', 'herd', 'immunity', 'polres', 'jakarta', 'utara', 'menggelar', 'vaksinasi', 'booster', 'mal', 'artha', 'gading', 'bukber', 'disiplin', 'prokes']","['cipta', 'herd', 'immunity', 'polres', 'jakarta', 'utara', 'gelar', 'vaksinasi', 'booster', 'mal', 'artha', 'gading', 'bukber', 'disiplin', 'prokes']"
17,ppkm jakarta dimana saja,"['ppkm', 'jakarta', 'dimana', 'saja']","['ppkm', 'jakarta', 'dimana']","['ppkm', 'jakarta', 'dimana']","['ppkm', 'jakarta', 'mana']"
18,rt salah satu lukisan yang dipamerkan di pameran internasional kaligrafi kontemporer di jic jakarta,"['rt', 'salah', 'satu', 'lukisan', 'yang', 'dipamerkan', 'di', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'di', 'jic', 'jakarta']","['salah', 'lukisan', 'dipamerkan', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']","['salah', 'lukisan', 'dipamerkan', 'pameran', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']","['salah', 'lukis', 'pamer', 'pamer', 'internasional', 'kaligrafi', 'kontemporer', 'jic', 'jakarta']"
19,ketemu mantan di pom bensin random padahal bukan daerah deket rumah dan dia juga udah pindah ke jakarta,"['ketemu', 'mantan', 'di', 'pom', 'bensin', 'random', 'padahal', 'bukan', 'daerah', 'deket', 'rumah', 'dan', 'dia', 'juga', 'udah', 'pindah', 'ke', 'jakarta']","['ketemu', 'mantan', 'pom', 'bensin', 'random', 'daerah', 'deket', 'rumah', 'udah', 'pindah', 'jakarta']","['ketemu', 'mantan', 'pom', 'bensin', 'random', 'daerah', 'deket', 'rumah', 'udah', 'pindah', 'jakarta']","['ketemu', 'mantan', 'pom', 'bensin', 'random', 'daerah', 'deket', 'rumah', 'udah', 'pindah', 'jakarta']"
20,rt asmara sebelumnya blessmiyanda dipecat dari jabatannya oleh gubernur anies baswedan lantaran diduga melakukan pelecehan seksu,"['rt', 'asmara', 'sebelumnya', 'blessmiyanda', 'dipecat', 'dari', 'jabatannya', 'oleh', 'gubernur', 'anies', 'baswedan', 'lantaran', 'diduga', 'melakukan', 'pelecehan', 'seksu']","['asmara', 'blessmiyanda', 'dipecat', 'jabatannya', 'gubernur', 'anies', 'baswedan', 'lantaran', 'diduga', 'pelecehan', 'seksu']","['asmara', 'blessmiyanda', 'dipecat', 'jabatannya', 'gubernur', 'anies', 'baswedan', 'lantaran', 'diduga', 'pelecehan', 'seksu']","['asmara', 'blessmiyanda', 'pecat', 'jabat', 'gubernur', 'anies', 'baswedan', 'lantar', 'duga', 'leceh', 'seksu']"
21,rt dikirim teman vid mengajak warga muslim jakarta melakukan kegiatan ngaji bersama tgl pukul wib bi,"['rt', 'dikirim', 'teman', 'vid', 'mengajak', 'warga', 'muslim', 'jakarta', 'melakukan', 'kegiatan', 'ngaji', 'bersama', 'tgl', 'pukul', 'wib', 'bi']","['dikirim', 'teman', 'vid', 'mengajak', 'warga', 'muslim', 'jakarta', 'kegiatan', 'ngaji', 'tgl', 'wib', 'bi']","['dikirim', 'teman', 'vid', 'mengajak', 'warga', 'muslim', 'jakarta', 'kegiatan', 'ngaji', 'tgl', 'wib', 'bi']","['kirim', 'teman', 'vid', 'ajak', 'warga', 'muslim', 'jakarta', 'giat', 'ngaji', 'tgl', 'wib', 'bi']"
22,akura hallo ka dapat dipilih pada saat registrasi pendaftaran upbjj ut jakarta byda,"['akura', 'hallo', 'ka', 'dapat', 'dipilih', 'pada', 'saat', 'registrasi', 'pendaftaran', 'upbjj', 'ut', 'jakarta', 'byda']","['akura', 'hallo', 'ka', 'dipilih', 'registrasi', 'pendaftaran', 'upbjj', 'ut', 'jakarta', 'byda']","['akura', 'hallo', 'ka', 'dipilih', 'registrasi', 'pendaftaran', 'upbjj', 'ut', 'jakarta', 'byda']","['akura', 'hallo', 'ka', 'pilih', 'registrasi', 'daftar', 'upbjj', 'ut', 'jakarta', 'byda']"
23,mungkin dia ingin mengurangi dosanya selama ini sudah membohongi warga jakarta,"['mungkin', 'dia', 'ingin', 'mengurangi', 'dosanya', 'selama', 'ini', 'sudah', 'membohongi', 'warga', 'jakarta']","['mengurangi', 'dosanya', 'membohongi', 'warga', 'jakarta']","['mengurangi', 'dosanya', 'membohongi', 'warga', 'jakarta']","['kurang', 'dosa', 'bohong', 'warga', 'jakarta']"
24,rt ready pijat reflexi dan kebugaran panggilan untuk pria dan wanita area,"['rt', 'ready', 'pijat', 'reflexi', 'dan', 'kebugaran', 'panggilan', 'untuk', 'pria', 'dan', 'wanita', 'area']","['ready', 'pijat', 'reflexi', 'kebugaran', 'panggilan', 'pria', 'wanita', 'area']","['ready', 'pijat', 'reflexi', 'kebugaran', 'panggilan', 'pria', 'wanita', 'area']","['ready', 'pijat', 'reflexi', 'bugar', 'panggil', 'pria', 'wanita', 'area']"
25,bpn menteri agraria tata ruangkepala badan pertanahan nasional atrbpn sofyan djalil menerima audiensi dari pengurus besar yayasan al jamiyatul washliyah di ruang rapat menteri kantor kementerian atrbpn jakarta kamis,"['bpn', 'menteri', 'agraria', 'tata', 'ruangkepala', 'badan', 'pertanahan', 'nasional', 'atrbpn', 'sofyan', 'djalil', 'menerima', 'audiensi', 'dari', 'pengurus', 'besar', 'yayasan', 'al', 'jamiyatul', 'washliyah', 'di', 'ruang', 'rapat', 'menteri', 'kantor', 'kementerian', 'atrbpn', 'jakarta', 'kamis']","['bpn', 'menteri', 'agraria', 'tata', 'ruangkepala', 'badan', 'pertanahan', 'nasional', 'atrbpn', 'sofyan', 'djalil', 'menerima', 'audiensi', 'pengurus', 'yayasan', 'al', 'jamiyatul', 'washliyah', 'ruang', 'rapat', 'menteri', 'kantor', 'kementerian', 'atrbpn', 'jakarta', 'kamis']","['bpn', 'menteri', 'agraria', 'tata', 'ruangkepala', 'badan', 'pertanahan', 'nasional', 'atrbpn', 'sofyan', 'djalil', 'menerima', 'audiensi', 'pengurus', 'yayasan', 'al', 'jamiyatul', 'washliyah', 'ruang', 'rapat', 'menteri', 'kantor', 'kementerian', 'atrbpn', 'jakarta', 'kamis']","['bpn', 'menteri', 'agraria', 'tata', 'ruangkepala', 'badan', 'tanah', 'nasional', 'atrbpn', 'sofyan', 'djalil', 'terima', 'audiensi', 'urus', 'yayasan', 'al', 'jamiyatul', 'washliyah', 'ruang', 'rapat', 'menteri', 'kantor', 'menteri', 'atrbpn', 'jakarta', 'kamis']"
26,mereka yang gajinya besar dan kerjanya di cikarang memilih tinggal di mana jakarta atau ngontrak selama masa kerja di cikarang,"['mereka', 'yang', 'gajinya', 'besar', 'dan', 'kerjanya', 'di', 'cikarang', 'memilih', 'tinggal', 'di', 'mana', 'jakarta', 'atau', 'ngontrak', 'selama', 'masa', 'kerja', 'di', 'cikarang']","['gajinya', 'kerjanya', 'cikarang', 'memilih', 'tinggal', 'jakarta', 'ngontrak', 'kerja', 'cikarang']","['gajinya', 'kerjanya', 'cikarang', 'memilih', 'tinggal', 'jakarta', 'ngontrak', 'kerja', 'cikarang']","['gaji', 'kerja', 'cikarang', 'pilih', 'tinggal', 'jakarta', 'ngontrak', 'kerja', 'cikarang']"
27,terjangkau hubungi kavling tanah dijual murah di kavling desa wisata kebun buah saung estetik dekat jakarta,"['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'di', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'dekat', 'jakarta']","['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['terjangkau', 'hubungi', 'kavling', 'tanah', 'dijual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']","['jangkau', 'hubung', 'kavling', 'tanah', 'jual', 'murah', 'kavling', 'desa', 'wisata', 'kebun', 'buah', 'saung', 'estetik', 'jakarta']"
28,polri sat lantas jakpus melaksanakan kegiatan sosialisasi imbauan prokes serta memantau pekerjaan jalan rusak yang sedang di perbaiki oleh bina marga di jlkramat kwitang senen jakarta pusat,"['polri', 'sat', 'lantas', 'jakpus', 'melaksanakan', 'kegiatan', 'sosialisasi', 'imbauan', 'prokes', 'serta', 'memantau', 'pekerjaan', 'jalan', 'rusak', 'yang', 'sedang', 'di', 'perbaiki', 'oleh', 'bina', 'marga', 'di', 'jlkramat', 'kwitang', 'senen', 'jakarta', 'pusat']","['polri', 'sat', 'lantas', 'jakpus', 'melaksanakan', 'kegiatan', 'sosialisasi', 'imbauan', 'prokes', 'memantau', 'pekerjaan', 'jalan', 'rusak', 'perbaiki', 'bina', 'marga', 'jlkramat', 'kwitang', 'senen', 'jakarta', 'pusat']","['polri', 'sat', 'lantas', 'jakpus', 'melaksanakan', 'kegiatan', 'sosialisasi', 'imbauan', 'prokes', 'memantau', 'pekerjaan', 'jalan', 'rusak', 'perbaiki', 'bina', 'marga', 'jlkramat', 'kwitang', 'senen', 'jakarta', 'pusat']","['polri', 'sat', 'lantas', 'jakpus', 'laksana', 'giat', 'sosialisasi', 'imbau', 'prokes', 'pantau', 'kerja', 'jalan', 'rusak', 'baik', 'bina', 'marga', 'jlkramat', 'kwitang', 'senen', 'jakarta', 'pusat']"
29,rt help rt hallo tanggal besok aku akan open photoframe yaa aku bagi batch karna takutnya ada yang harus tidur cep,"['rt', 'help', 'rt', 'hallo', 'tanggal', 'besok', 'aku', 'akan', 'open', 'photoframe', 'yaa', 'aku', 'bagi', 'batch', 'karna', 'takutnya', 'ada', 'yang', 'harus', 'tidur', 'cep']","['help', 'hallo', 'tanggal', 'besok', 'open', 'photoframe', 'yaa', 'batch', 'karna', 'takutnya', 'tidur', 'cep']","['help', 'hallo', 'tanggal', 'besok', 'open', 'photoframe', 'yaa', 'batch', 'karena', 'takutnya', 'tidur', 'cep']","['help', 'hallo', 'tanggal', 'besok', 'open', 'photoframe', 'yaa', 'batch', 'karena', 'takut', 'tidur', 'cep']"
30,rt ayo viralkan pesan gubernur dki jakarta untuk serentak seluruh muslimin muslimat wrg jkt dan indonesia membaca surah alfatih,"['rt', 'ayo', 'viralkan', 'pesan', 'gubernur', 'dki', 'jakarta', 'untuk', 'serentak', 'seluruh', 'muslimin', 'muslimat', 'wrg', 'jkt', 'dan', 'indonesia', 'membaca', 'surah', 'alfatih']","['ayo', 'viralkan', 'pesan', 'gubernur', 'dki', 'jakarta', 'serentak', 'muslimin', 'muslimat', 'wrg', 'jkt', 'indonesia', 'membaca', 'surah', 'alfatih']","['ayo', 'viralkan', 'pesan', 'gubernur', 'dki', 'jakarta', 'serentak', 'muslimin', 'muslimat', 'wrg', 'jakarta', 'indonesia', 'membaca', 'surah', 'alfatih']","['ayo', 'viralkan', 'pesan', 'gubernur', 'dki', 'jakarta', 'serentak', 'muslimin', 'muslimat', 'wrg', 'jakarta', 'indonesia', 'baca', 'surah', 'alfatih']"
31,rt union rangkaian keseruan flover indonesia di birthday event happy jiwon jiheon day sskaligus buka bersama pada tanggal,"['rt', 'union', 'rangkaian', 'keseruan', 'flover', 'indonesia', 'di', 'birthday', 'event', 'happy', 'jiwon', 'jiheon', 'day', 'sskaligus', 'buka', 'bersama', 'pada', 'tanggal']","['union', 'rangkaian', 'keseruan', 'flover', 'indonesia', 'birthday', 'event', 'happy', 'jiwon', 'jiheon', 'day', 'sskaligus', 'buka', 'tanggal']","['union', 'rangkaian', 'keseruan', 'flover', 'indonesia', 'birthday', 'event', 'happy', 'jiwon', 'jiheon', 'day', 'sskaligus', 'buka', 'tanggal']","['union', 'rangkai', 'seru', 'flover', 'indonesia', 'birthday', 'event', 'happy', 'jiwon', 'jiheon', 'day', 'sskaligus', 'buka', 'tanggal']"
32,presiden ri joko widodo imbau pemudik berangkat lebih awal untuk hindari puncak arus mudik tanggal april karena hal ini,"['presiden', 'ri', 'joko', 'widodo', 'imbau', 'pemudik', 'berangkat', 'lebih', 'awal', 'untuk', 'hindari', 'puncak', 'arus', 'mudik', 'tanggal', 'april', 'karena', 'hal', 'ini']","['presiden', 'ri', 'joko', 'widodo', 'imbau', 'pemudik', 'berangkat', 'hindari', 'puncak', 'arus', 'mudik', 'tanggal', 'april']","['presiden', 'ri', 'joko', 'widodo', 'imbau', 'pemudik', 'berangkat', 'hindari', 'puncak', 'arus', 'mudik', 'tanggal', 'april']","['presiden', 'ri', 'joko', 'widodo', 'imbau', 'mudik', 'berangkat', 'hindar', 'puncak', 'arus', 'mudik', 'tanggal', 'april']"
33,hallo ka silahkan akses kembali ya byda,"['hallo', 'ka', 'silahkan', 'akses', 'kembali', 'ya', 'byda']","['hallo', 'ka', 'silahkan', 'akses', 'byda']","['hallo', 'ka', 'silahkan', 'akses', 'byda']","['hallo', 'ka', 'silah', 'akses', 'byda']"
34,rt semakin dekat dengan anda untuk memberikan layanan purna jual fingerspot hadir diberbagai lokasi jakarta bandung,"['rt', 'semakin', 'dekat', 'dengan', 'anda', 'untuk', 'memberikan', 'layanan', 'purna', 'jual', 'fingerspot', 'hadir', 'diberbagai', 'lokasi', 'jakarta', 'bandung']","['layanan', 'purna', 'jual', 'fingerspot', 'hadir', 'diberbagai', 'lokasi', 'jakarta', 'bandung']","['layanan', 'purna', 'jual', 'fingerspot', 'hadir', 'diberbagai', 'lokasi', 'jakarta', 'bandung']","['layan', 'purna', 'jual', 'fingerspot', 'hadir', 'bagai', 'lokasi', 'jakarta', 'bandung']"
35,jakarta nim aku,"['jakarta', 'nim', 'aku']","['jakarta', 'nim']","['jakarta', 'nim']","['jakarta', 'nim']"
36,rt aamiinsalam satu aspal mas dari driver jakarta,"['rt', 'aamiinsalam', 'satu', 'aspal', 'mas', 'dari', 'driver', 'jakarta']","['aamiinsalam', 'aspal', 'mas', 'driver', 'jakarta']","['aamiinsalam', 'aspal', 'mas', 'driver', 'jakarta']","['aamiinsalam', 'aspal', 'mas', 'driver', 'jakarta']"
37,rt breaking pssi barito persib dan david da silva resmi digugat di pengadilan negeri jakarta pusat atas dugaan sepak,"['rt', 'breaking', 'pssi', 'barito', 'persib', 'dan', 'david', 'da', 'silva', 'resmi', 'digugat', 'di', 'pengadilan', 'negeri', 'jakarta', 'pusat', 'atas', 'dugaan', 'sepak']","['breaking', 'pssi', 'barito', 'persib', 'david', 'da', 'silva', 'resmi', 'digugat', 'pengadilan', 'negeri', 'jakarta', 'pusat', 'dugaan', 'sepak']","['breaking', 'pssi', 'barito', 'persib', 'david', 'da', 'silva', 'resmi', 'digugat', 'pengadilan', 'negeri', 'jakarta', 'pusat', 'dugaan', 'sepak']","['breaking', 'pssi', 'barito', 'persib', 'david', 'da', 'silva', 'resmi', 'gugat', 'adil', 'negeri', 'jakarta', 'pusat', 'duga', 'sepak']"
38,hallo ka silahkan akses kembali byda,"['hallo', 'ka', 'silahkan', 'akses', 'kembali', 'byda']","['hallo', 'ka', 'silahkan', 'akses', 'byda']","['hallo', 'ka', 'silahkan', 'akses', 'byda']","['hallo', 'ka', 'silah', 'akses', 'byda']"
